     1→     1→<!DOCTYPE html><html class="light" lang="en" style=""><head>
     2→     2→<meta charset="utf-8">
     3→     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→     4→<title>DREAMWEAVERS | Admin Portal</title>
     5→     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→     6→<link href="https://fonts.googleapis.com/css2?family=Playfair+Display:ital,wght@0,400;0,500;0,600;0,700;1,400&amp;display=swap" rel="stylesheet">
     7→     7→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     8→     8→<style>
     9→     9→        .material-symbols-outlined {
    10→    10→            font-variation-settings: 'FILL' 0, 'wght' 300, 'GRAD' 0, 'opsz' 24;
    11→    11→        }
    12→    12→        .inner-frame {
    13→    13→            position: relative;
    14→    14→        }
    15→    15→        .inner-frame::after {
    16→    16→            content: '';
    17→    17→            position: absolute;
    18→    18→            top: 16px;
    19→    19→            left: 16px;
    20→    20→            right: 16px;
    21→    21→            bottom: 16px;
    22→    22→            border: 1px solid rgba(212, 175, 55, 0.4);
    23→    23→            pointer-events: none;
    24→    24→            z-index: 10;
    25→    25→        }
    26→    26→        .custom-scrollbar::-webkit-scrollbar {
    27→    27→            width: 4px;
    28→    28→        }
    29→    29→        .custom-scrollbar::-webkit-scrollbar-track {
    30→    30→            background: transparent;
    31→    31→        }
    32→    32→        .custom-scrollbar::-webkit-scrollbar-thumb {
    33→    33→            background: #D4AF37;
    34→    34→            border-radius: 10px;
    35→    35→        }
    36→    36→        .tap-highlight-transparent {
    37→    37→            -webkit-tap-highlight-color: transparent;
    38→    38→        }
    39→    39→        body {
    40→    40→            font-family: 'Playfair Display', serif;
    41→    41→        }
    42→    42→    </style>
    43→    43→<script id="tailwind-config">
    44→    44→        tailwind.config = {
    45→    45→            darkMode: "class",
    46→    46→            theme: {
    47→    47→                extend: {
    48→    48→                    "colors": {
    49→    49→                        "primary-fixed-dim": "#c8c6c5",
    50→    50→                        "tertiary-container": "#1c1c18",
    51→    51→                        "on-primary-fixed-variant": "#474746",
    52→    52→                        "primary": "#000000",
    53→    53→                        "inverse-surface": "#313030",
    54→    54→                        "surface-container-lowest": "#ffffff",
    55→    55→                        "on-primary": "#ffffff",
    56→    56→                        "surface-container-highest": "#e5e2e1",
    57→    57→                        "primary-fixed": "#e5e2e1",
    58→    58→                        "on-tertiary": "#ffffff",
    59→    59→                        "secondary-container": "#fed65b",
    60→    60→                        "cinematic-gold": "#D4AF37",
    61→    61→                        "surface-container-low": "#f7f3f2",
    62→    62→                        "secondary-fixed-dim": "#e9c349",
    63→    63→                        "on-secondary-fixed-variant": "#574500",
    64→    64→                        "surface": "#fdf8f8",
    65→    65→                        "inverse-on-surface": "#f4f0ef",
    66→    66→                        "on-tertiary-fixed": "#1c1c18",
    67→    67→                        "on-secondary-fixed": "#241a00",
    68→    68→                        "tertiary-fixed": "#e6e2dc",
    69→    69→                        "surface-tint": "#5f5e5e",
    70→    70→                        "surface-variant": "#e5e2e1",
    71→    71→                        "paper-cream": "#FDF9F3",
    72→    72→                        "on-primary-fixed": "#1c1b1b",
    73→    73→                        "outline": "#747878",
    74→    74→                        "champagne-silk": "#E8D5B5",
    75→    75→                        "on-error-container": "#93000a",
    76→    76→                        "on-error": "#ffffff",
    77→    77→                        "background": "#fdf8f8",
    78→    78→                        "on-surface-variant": "#444748",
    79→    79→                        "surface-container-high": "#ebe7e6",
    80→    80→                        "on-tertiary-container": "#86847f",
    81→    81→                        "error-container": "#ffdad6",
    82→    82→                        "tertiary": "#000000",
    83→    83→                        "secondary-fixed": "#ffe088",
    84→    84→                        "on-surface": "#1c1b1b",
    85→    85→                        "surface-dim": "#ddd9d8",
    86→    86→                        "on-tertiary-fixed-variant": "#484743",
    87→    87→                        "tertiary-fixed-dim": "#c9c6c1",
    88→    88→                        "on-secondary": "#ffffff",
    89→    89→                        "outline-variant": "#c4c7c7",
    90→    90→                        "surface-container": "#f1edec",
    91→    91→                        "error": "#ba1a1a",
    92→    92→                        "charcoal-ink": "#1A1A1A",
    93→    93→                        "primary-container": "#1c1b1b",
    94→    94→                        "secondary": "#735c00",
    95→    95→                        "surface-bright": "#fdf8f8",
    96→    96→                        "on-primary-container": "#858383",
    97→    97→                        "inverse-primary": "#c8c6c5",
    98→    98→                        "on-secondary-container": "#745c00",
    99→    99→                        "on-background": "#1c1b1b"
   100→   100→                    },
   101→   101→                    "borderRadius": {
   102→   102→                        "DEFAULT": "0.125rem",
   103→   103→                        "lg": "0.25rem",
   104→   104→                        "xl": "0.5rem",
   105→   105→                        "full": "0.75rem"
   106→   106→                    },
   107→   107→                    "spacing": {
   108→   108→                        "section-gap": "8rem",
   109→   109→                        "gutter": "2rem",
   110→   110→                        "inner-frame-offset": "16px",
   111→   111→                        "canvas-margin": "4rem",
   112→   112→                        "unit": "4px"
   113→   113→                    },
   114→   114→                    "fontFamily": {
   115→   115→                        "body-md": ["Playfair Display", "serif"],
   116→   116→                        "headline-lg": ["Playfair Display", "serif"],
   117→   117→                        "display-hero": ["Playfair Display", "serif"],
   118→   118→                        "utility-mono": ["Playfair Display", "serif"],
   119→   119→                        "body-lg": ["Playfair Display", "serif"],
   120→   120→                        "headline-md": ["Playfair Display", "serif"],
   121→   121→                        "headline-lg-mobile": ["Playfair Display", "serif"],
   122→   122→                        "label-sm": ["Playfair Display", "serif"]
   123→   123→                    },
   124→   124→                    "fontSize": {
   125→   125→                        "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}],
   126→   126→                        "headline-lg": ["48px", {"lineHeight": "56px", "fontWeight": "600"}],
   127→   127→                        "display-hero": ["84px", {"lineHeight": "100px", "letterSpacing": "-0.02em", "fontWeight": "700"}],
   128→   128→                        "utility-mono": ["14px", {"lineHeight": "20px", "fontWeight": "500"}],
   129→   129→                        "body-lg": ["18px", {"lineHeight": "32px", "fontWeight": "400"}],
   130→   130→                        "headline-md": ["32px", {"lineHeight": "40px", "fontWeight": "500"}],
   131→   131→                        "headline-lg-mobile": ["32px", {"lineHeight": "40px", "fontWeight": "600"}],
   132→   132→                        "label-sm": ["12px", {"lineHeight": "16px", "letterSpacing": "0.2em", "fontWeight": "600"}]
   133→   133→                    }
   134→   134→                }
   135→   135→            }
   136→   136→        }
   137→   137→    </script>
   138→   138→<style>
   139→   139→        body {
   140→   140→            min-height: max(884px, 100dvh);
   141→   141→        }
   142→   142→    </style>
   143→   143→</head>
   144→   144→<body class="bg-paper-cream text-on-surface selection:bg-cinematic-gold selection:text-white min-h-screen font-['Playfair_Display']" style="background-color: rgb(252, 249, 242);">
   145→   145→<!-- TopAppBar -->
   146→   146→<header class="fixed top-0 right-0 z-50 bg-surface/80 backdrop-blur-md border-b border-cinematic-gold/30 flex justify-between items-center px-canvas-margin py-4 left-0 md:left-64">
   147→   147→<div class="flex items-center gap-4">
   148→   148→<img alt="Dreamweavers Logo" class="h-4 w-auto" src="/assets/dreamweavers-logo.png">
   149→   149→<div class="hidden md:flex items-center gap-2 ml-8">
   150→   150→<span class="material-symbols-outlined text-cinematic-gold">search</span>
   151→   151→<input class="bg-transparent border-none focus:ring-0 font-label-sm text-on-surface-variant/60 w-64 placeholder:text-on-surface-variant/40 tracking-wide-luxury" placeholder="Search portal..." type="text">
   152→   152→</div>
   153→   153→</div>
   154→   154→<div class="flex items-center gap-3">
   155→   155→<div class="hidden md:flex flex-col items-end mr-2">
   156→   156→<span class="font-label-sm text-primary leading-none tracking-wide-luxury">Admin Profile</span>
   157→   157→<span class="text-[10px] text-on-surface-variant/60 uppercase tracking-widest-luxury">Master Editor</span>
   158→   158→</div>
   159→   159→<div class="w-10 h-10 rounded-full border border-cinematic-gold/40 overflow-hidden shadow-sm">
